
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <conductor>  v. 2.6.0devel  starts ...
  Date  4Sep2025 at 20:42: 7

     Serial run.



          BUILT :    Mi 03 Sep 2025 10:43:16
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    cc
            CPP :    cpp
            F90 :    gfortran
            F77 :    gfortran
         DFLAGS :    -D__GFORTRAN -D__STD_F95 -D__FFTW
      BLAS LIBS :    -L/home/anooja/Work/software/PAOFLOW/externals/transportPAO/extlibs/blas/lib -lblas
    LAPACK LIBS :    -L/home/anooja/Work/software/PAOFLOW/externals/transportPAO/extlibs/lapack/lib -llapack
       FFT LIBS :
      MASS LIBS :



  ======================================================================
  =  Conductor Init                                                    =
  ======================================================================

 Begins reading eigenvalues
 Finished reading eigenvalues
 Begins reading projections
 Ends reading projections
  ./alh.save/atomic_proj.xml file fmt: atmproj
 Begins atmproj_read_ext
 Begins reading eigenvalues
 Finished reading eigenvalues
 Begins reading projections
 Ends reading projections
 Ends atmproj_read_ext
   Dimensions found in atomic_proj.{dat,xml}:
     nbnd     :     60
     nkpts    :      8
     nspin    :      1
     natomwfc :     41
     nelec    :     31.000000
     efermi   :     -0.125306
     energy_units :  Rydberg

   ATMPROJ conversion to be done using:
     atmproj_nbnd :     60
     atmproj_thr  :      0.900000
     atmproj_sh   :      3.500000
     atmproj_do_norm:  F

 Begins atmproj_read_ext --massive data
 Using an orthogonal basis. do_orthoovp=.true.
 Begins reading eigenvalues
 Finished reading eigenvalues
 Begins reading projections
 Ends reading projections
 Ends atmproj_read_ext --massive data
 Prints projectabilities
  ./alh.save/atomic_proj.xml converted from ATMPROJ to internal fmt
 CASE = block_00C
 Reading 3D R matrix for index.2
NK,NR11
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -1.50274+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j

  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
          Calculation Type :     bulk
                    prefix :
                   postfix :     _lead
                  work_dir :     ./
               L-lead dim. :        12
            conductor dim. :        12
               R-lead dim. :        12
       Conductance Formula :     landauer
                  Carriers :     electrons
       Transport Direction :         3
          Have Correlation :     FALSE
              Write k-data :     FALSE
            Write sgm lead :     FALSE
                Write gf C :     FALSE
           Max iter number :       200
                    nprint :        20

        Conductor datafile :     ./alh.save/atomic_proj.xml.ham
       leads are identical :     TRUE
         ovp orthogonaliz. :     TRUE
  </INPUT>


  <ENERGY_GRID>
                 Dimension :       1000
                 Buffering :          1
                Min Energy :       -7.00000
                Max Energy :        2.00000
               Energy Step :        0.00901
                     Delta :        0.00050
             Smearing Type :     lorentzian
             Smearing grid :      20000
             Smearing gmax :       25.00000
                   Shift_L :        0.00000
                   Shift_C :        0.00000
                   Shift_R :        0.00000
                Shift_corr :        0.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par =    1
       nrtot_par =    1
        use_symm = TRUE

       Parallel kpoints grid:        nk = (  1  1  1 )   s = (  0  0  0 )
       k (   1) =    (   0.00000  0.00000  0.00000 ),   weight =   1.0000

       Parallel R vector grid:       nr = (  1  1  1 )
       R (   1) =    (   0.00000  0.00000  0.00000 ),   weight =   1.0000
  </K-POINTS>


  <PARALLELISM>
       Paralellization over frequencies
       # of processes:     1
  </PARALLELISM>


 <MEMORY_USAGE>
                smearing:          0.480 MB
                 kpoints:          0.000 MB
        hamiltonian data:          0.035 MB
        correlation data:          0.000 MB
               workspace:          0.000 MB

     Total alloc. Memory:          0.516 MB
 </MEMORY_USAGE>


  ======================================================================
  =  Frequency Loop                                                    =
  ======================================================================

  Computing E(     1 ) =     -7.00000 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.25 secs

  Computing E(    20 ) =     -6.82883 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.25 secs

  Computing E(    40 ) =     -6.64865 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.25 secs

  Computing E(    60 ) =     -6.46847 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.25 secs

  Computing E(    80 ) =     -6.28829 eV
  T matrix converged after avg. # of iterations      4.500

                              Total time spent up to now :     0.26 secs

  Computing E(   100 ) =     -6.10811 eV
  T matrix converged after avg. # of iterations      6.000

                              Total time spent up to now :     0.26 secs

  Computing E(   120 ) =     -5.92793 eV
  T matrix converged after avg. # of iterations      6.000

                              Total time spent up to now :     0.27 secs

  Computing E(   140 ) =     -5.74775 eV
  T matrix converged after avg. # of iterations      3.000

                              Total time spent up to now :     0.28 secs

  Computing E(   160 ) =     -5.56757 eV
  T matrix converged after avg. # of iterations      6.000

                              Total time spent up to now :     0.28 secs

  Computing E(   180 ) =     -5.38739 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.29 secs

  Computing E(   200 ) =     -5.20721 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.30 secs

  Computing E(   220 ) =     -5.02703 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.30 secs

  Computing E(   240 ) =     -4.84685 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.31 secs

  Computing E(   260 ) =     -4.66667 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.32 secs

  Computing E(   280 ) =     -4.48649 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.33 secs

  Computing E(   300 ) =     -4.30631 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.33 secs

  Computing E(   320 ) =     -4.12613 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.34 secs

  Computing E(   340 ) =     -3.94595 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.35 secs

  Computing E(   360 ) =     -3.76577 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.36 secs

  Computing E(   380 ) =     -3.58559 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.36 secs

  Computing E(   400 ) =     -3.40541 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.37 secs

  Computing E(   420 ) =     -3.22523 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.38 secs

  Computing E(   440 ) =     -3.04505 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.39 secs

  Computing E(   460 ) =     -2.86486 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.39 secs

  Computing E(   480 ) =     -2.68468 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.40 secs

  Computing E(   500 ) =     -2.50450 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.41 secs

  Computing E(   520 ) =     -2.32432 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.42 secs

  Computing E(   540 ) =     -2.14414 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.43 secs

  Computing E(   560 ) =     -1.96396 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.43 secs

  Computing E(   580 ) =     -1.78378 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.44 secs

  Computing E(   600 ) =     -1.60360 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.45 secs

  Computing E(   620 ) =     -1.42342 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.46 secs

  Computing E(   640 ) =     -1.24324 eV
  T matrix converged after avg. # of iterations      2.500

                              Total time spent up to now :     0.46 secs

  Computing E(   660 ) =     -1.06306 eV
  T matrix converged after avg. # of iterations      2.000

                              Total time spent up to now :     0.47 secs

  Computing E(   680 ) =     -0.88288 eV
  T matrix converged after avg. # of iterations      1.500

                              Total time spent up to now :     0.47 secs

  Computing E(   700 ) =     -0.70270 eV
  T matrix converged after avg. # of iterations      1.500

                              Total time spent up to now :     0.47 secs

  Computing E(   720 ) =     -0.52252 eV
  T matrix converged after avg. # of iterations      1.500

                              Total time spent up to now :     0.47 secs

  Computing E(   740 ) =     -0.34234 eV
  T matrix converged after avg. # of iterations      1.500

                              Total time spent up to now :     0.48 secs

  Computing E(   760 ) =     -0.16216 eV
  T matrix converged after avg. # of iterations      5.500

                              Total time spent up to now :     0.48 secs

  Computing E(   780 ) =      0.01802 eV
  T matrix converged after avg. # of iterations      6.000

                              Total time spent up to now :     0.49 secs

  Computing E(   800 ) =      0.19820 eV
  T matrix converged after avg. # of iterations      6.000

                              Total time spent up to now :     0.50 secs

  Computing E(   820 ) =      0.37838 eV
  T matrix converged after avg. # of iterations      6.000

                              Total time spent up to now :     0.50 secs

  Computing E(   840 ) =      0.55856 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.51 secs

  Computing E(   860 ) =      0.73874 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.52 secs

  Computing E(   880 ) =      0.91892 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.53 secs

  Computing E(   900 ) =      1.09910 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.53 secs

  Computing E(   920 ) =      1.27928 eV
  T matrix converged after avg. # of iterations      6.500

                              Total time spent up to now :     0.54 secs

  Computing E(   940 ) =      1.45946 eV
  T matrix converged after avg. # of iterations      7.000

                              Total time spent up to now :     0.55 secs

  Computing E(   960 ) =      1.63964 eV
  T matrix converged after avg. # of iterations      7.000

                              Total time spent up to now :     0.56 secs

  Computing E(   980 ) =      1.81982 eV
  T matrix converged after avg. # of iterations      7.000

                              Total time spent up to now :     0.57 secs

  Computing E(  1000 ) =      2.00000 eV
  T matrix converged after avg. # of iterations      7.000

                              Total time spent up to now :     0.57 secs


  ======================================================================
  =  Writing data                                                      =
  ======================================================================


  conductance written on file:    cond_lead.dat

  doscond written on file:    doscond_lead.dat

  ======================================================================

   <global routines>
             clock number :    15

                conductor :     0.00s CPU

           t_datafiles_in :     0.20s CPU
      atmproj_to_internal :     0.17s CPU
             compute_rham :     0.00s CPU (       5 calls,   0.000 s avg)
            smearing_init :     0.00s CPU
                   cft_1z :     0.00s CPU (       2 calls,   0.001 s avg)
         hamiltonian_init :     0.03s CPU
              read_matrix :     0.03s CPU (       2 calls,   0.017 s avg)
              fourier_par :     0.00s CPU (       4 calls,   0.000 s avg)
             do_conductor :     0.33s CPU
        hamiltonian_setup :     0.00s CPU (    1000 calls,   0.000 s avg)
            transfer_mtrx :     0.27s CPU (    1000 calls,   0.000 s avg)
                    green :     0.03s CPU (    2000 calls,   0.000 s avg)
              gzero_maker :     0.00s CPU (    3000 calls,   0.000 s avg)
